"0","political_grouping <- c("
"0","    ""1"" = ""Red"", ""2"" = ""Red"", ""5"" = ""Red"", ""8"" = ""Red"", ""9"" = ""Red"", ""17"" = ""Red"", ""18"" = ""Red"","
"0","    ""20"" = ""Red"", ""21"" = ""Red"", ""22"" = ""Red"", ""28"" = ""Red"", ""29"" = ""Red"", ""30"" = ""Red"", "
"0","    ""38"" = ""Red"", ""40"" = ""Red"", ""45"" = ""Red"", ""46"" = ""Red"", ""47"" = ""Red"", ""48"" = ""Red"", "
"0","    ""49"" = ""Red"", ""54"" = ""Red"", ""56"" = ""Red"","
"0","    "
"0","    ""6"" = ""Blue"", ""8"" = ""Blue"", ""9"" = ""Blue"", ""11"" = ""Blue"", ""15"" = ""Blue"", ""17"" = ""Blue"", "
"0","    ""24"" = ""Blue"", ""25"" = ""Blue"", ""27"" = ""Blue"", ""34"" = ""Blue"", ""35"" = ""Blue"", ""36"" = ""Blue"", "
"0","    ""50"" = ""Blue"", ""51"" = ""Blue"", ""53"" = ""Blue"","
"0","    "
"0","    ""4"" = ""Swing"", ""12"" = ""Swing"", ""13"" = ""Swing"", ""26"" = ""Swing"", ""32"" = ""Swing"", ""33"" = ""Swing"","
"0","    ""37"" = ""Swing"", ""39"" = ""Swing"", ""42"" = ""Swing"", ""55"" = ""Swing"""
"0",")"
"2","Warning: The working directory was changed to /Users/miles5 inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","tedsd_2021 <- tedsd_2021_raw %>%"
"0","  mutate(across(everything(), haven::zap_labels)) %>%"
"0","  mutate(Political_State = political_grouping[STFIPS]) %>%"
"0","  filter("
"0","    LIVARAG != -9,"
"0","    LIVARAG_D != -9,"
"0","    REASON == 1,"
"0","    !is.na(Political_State)"
"0","  ) %>%"
"0","  mutate(across(everything(), as.factor)) %>%"
"0","    mutate(LIVARAG = recode("
"0","    LIVARAG,"
"0","    `1` = ""Unhoused"","
"0","    `2` = ""Dependent Living"","
"0","    `3` = ""Independent Living"""
"0","    )"
"0","  ) %>%"
"0","  mutate(LIVARAG_D = recode("
"0","    LIVARAG_D,"
"0","    `1` = ""Unhoused"","
"0","    `2` = ""Dependent Living"","
"0","    `3` = ""Independent Living"""
"0","    )) %>%"
"0","  mutate(LIVARAG = factor(LIVARAG, levels = c(""Independent Living"",""Dependent Living"",""Unhoused""))) %>%"
"0","  mutate(LIVARAG_D = factor(LIVARAG_D, levels = c(""Independent Living"",""Dependent Living"",""Unhoused""))) %>%"
"0","  dplyr::select(-REASON, -contains(""FLG""), -DISYR)"
